year,rgn_id,island,mus,family,species,licenses,lbs
2012,1,Hawaii,PMUS,Scombridae,Yellowfin tuna,572,1003857
2013,1,Hawaii,PMUS,Scombridae,Yellowfin tuna,548,1178558
2014,1,Hawaii,PMUS,Scombridae,Yellowfin tuna,573,1241338
2015,1,Hawaii,PMUS,Scombridae,Yellowfin tuna,535,1176385
2016,1,Hawaii,PMUS,Scombridae,Yellowfin tuna,467,740211
2012,2,Maui County,PMUS,Scombridae,Yellowfin tuna,167,209498
2013,2,Maui County,PMUS,Scombridae,Yellowfin tuna,126,106959
2014,2,Maui County,PMUS,Scombridae,Yellowfin tuna,141,139654
2015,2,Maui County,PMUS,Scombridae,Yellowfin tuna,117,133641
2016,2,Maui County,PMUS,Scombridae,Yellowfin tuna,112,134253
2012,2,Penguin Bank,PMUS,Scombridae,Yellowfin tuna,47,5717
2013,2,Penguin Bank,PMUS,Scombridae,Yellowfin tuna,49,5198
2014,2,Penguin Bank,PMUS,Scombridae,Yellowfin tuna,39,4130
2015,2,Penguin Bank,PMUS,Scombridae,Yellowfin tuna,30,3850
2016,2,Penguin Bank,PMUS,Scombridae,Yellowfin tuna,23,2670
2012,3,Oahu,PMUS,Scombridae,Yellowfin tuna,405,402342
2013,3,Oahu,PMUS,Scombridae,Yellowfin tuna,371,275461
2014,3,Oahu,PMUS,Scombridae,Yellowfin tuna,345,246370
2015,3,Oahu,PMUS,Scombridae,Yellowfin tuna,329,256765
2016,3,Oahu,PMUS,Scombridae,Yellowfin tuna,289,245569
2012,4,Kauai County,PMUS,Scombridae,Yellowfin tuna,201,480378
2013,4,Kauai County,PMUS,Scombridae,Yellowfin tuna,188,408168
2014,4,Kauai County,PMUS,Scombridae,Yellowfin tuna,197,391518
2015,4,Kauai County,PMUS,Scombridae,Yellowfin tuna,185,406625
2016,4,Kauai County,PMUS,Scombridae,Yellowfin tuna,171,392557
